1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
-0.133,-0.282,-0.368,-0.411,-0.401,-0.446,-0.891,-0.516,-0.493,-0.707,-0.699,-0.579,-0.998,-1.066,-0.743,-0.883,-0.702,-0.534,-0.427,-1.0,-3.314,-0.195,-0.236,-0.012,-0.064,-0.047,-0.046,-1.28,-0.93,-2.222,-3.017,-0.324,-0.899,-0.551,-0.586,-0.656,-0.835,-0.725,-0.262,-0.631
-0.154,-0.28,-0.242,-0.297,-0.272,-0.306,-2.067,-2.158,-1.019,-0.369,-0.364,-0.503,-1.005,-0.727,-0.576,-0.681,-0.568,-0.425,-0.318,-0.589,-1.72,-0.151,-0.128,-0.01,-0.225,-0.115,-0.113,-0.369,-0.472,-1.236,-2.228,-0.101,-0.604,-0.501,-0.54,-0.569,-0.648,-0.74,-0.204,-0.65
-0.192,-0.252,-0.264,-0.268,-0.394,-0.278,-0.931,-0.808,-0.554,-0.286,-0.281,-0.503,-0.581,-0.387,-0.458,-0.487,-0.432,-0.348,-0.225,-0.348,-0.764,-0.159,-0.063,-0.02,-0.278,-0.204,-0.202,-0.139,-0.169,-0.259,-0.286,-0.06,-0.45,-0.226,-0.264,-0.664,-0.577,-0.571,-0.073,-1.948
-0.134,-0.172,-0.176,-0.404,-0.236,-0.187,-0.643,-0.434,-0.403,-0.199,-0.192,-0.31,-0.537,-0.234,-0.388,-0.39,-0.374,-0.303,-0.166,-0.271,-0.31,-0.1,-0.05,-0.018,-0.303,-0.32,-0.317,-0.05,-0.089,-0.234,-0.231,-0.058,-0.22,-0.099,-0.134,-0.452,-0.388,-0.341,-0.013,-2.191
-0.071,-0.115,-0.261,-0.47,-0.384,-0.724,-0.34,-0.365,-0.306,-0.249,-0.244,-0.259,-0.443,-0.217,-0.33,-0.305,-0.337,-0.213,-0.116,-0.167,-0.151,-0.026,-0.037,-0.017,-0.204,-0.264,-0.262,-0.045,-0.092,-0.192,-0.189,-0.042,-0.051,-0.043,-0.077,-0.229,-0.308,-0.185,-0.008,-0.622
-0.045,-0.089,-0.083,-0.208,-0.124,-0.428,-0.304,-0.353,-0.201,-0.227,-0.22,-0.185,-0.123,-0.124,-0.299,-0.248,-0.284,-0.126,-0.071,-0.087,-0.086,0.0,-0.019,-0.013,-0.132,-0.146,-0.146,-0.05,-0.098,-0.2,-0.137,-0.035,-0.071,-0.007,-0.031,-0.075,-0.191,-0.122,-0.006,-0.57
-0.027,-0.054,-0.003,-0.059,-0.009,-0.096,-0.13,-0.66,-0.111,-0.159,-0.154,-0.104,-0.017,-0.055,-0.196,-0.135,-0.176,-0.058,-0.045,-0.032,-0.036,0.0,-0.011,-0.001,-0.074,-0.083,-0.08,-0.051,-0.084,-0.12,-0.065,-0.018,-0.063,0.0,-0.001,-0.036,-0.113,-0.1,0.0,-0.481
-0.003,-0.012,0.0,-0.016,0.0,-0.032,-0.068,-0.075,-0.032,-0.061,-0.054,-0.041,0.0,-0.006,-0.089,-0.046,-0.075,-0.008,-0.005,-0.002,-0.008,0.0,-0.002,0.0,-0.021,-0.021,-0.021,-0.012,-0.036,-0.018,-0.016,-0.002,-0.027,0.0,0.0,-0.004,-0.054,-0.057,0.0,-0.262
0.0,0.0,0.0,-0.001,0.0,-0.003,-0.003,-0.009,-0.001,-0.006,-0.003,0.0,0.0,0.0,-0.04,-0.027,-0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005,0.0,0.0,-0.001,-0.001,0.0,0.0,0.0,-0.008,-0.013,0.0,-0.097
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,0.0,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.007,-0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,-0.01,0.0,0.0,0.0,-0.001,0.0,-0.009,-0.014,0.0,0.0,0.0,0.0
-0.027,-0.01,0.0,-0.019,0.0,-0.093,-0.062,-0.193,-0.043,-0.015,-0.018,-0.051,-0.035,-0.028,-0.001,-0.041,-0.004,-0.029,-0.02,0.0,-0.021,0.0,-0.005,-0.002,-0.023,-0.015,-0.016,-0.04,-0.056,-0.022,-0.08,-0.025,-0.026,-0.012,-0.047,-0.061,-0.009,-0.024,-0.002,0.0
-0.302,-0.045,-0.092,-0.106,-0.093,-0.26,-0.196,-0.881,-0.179,-0.1,-0.09,-0.142,-0.109,-0.111,-0.036,-0.147,-0.045,-0.079,-0.077,-0.044,-0.079,0.0,-0.058,-0.045,-0.078,-0.071,-0.069,-0.299,-0.133,-0.081,-0.415,-0.115,-0.068,-0.065,-0.101,-0.286,-0.077,-0.116,-0.028,-0.009
-0.998,-0.072,-0.361,-0.239,-0.314,-0.344,-0.528,-1.257,-0.374,-0.163,-0.155,-0.228,-0.163,-0.187,-0.097,-0.221,-0.091,-0.126,-0.12,-0.116,-0.137,-0.001,-0.11,-0.096,-0.138,-0.125,-0.124,-0.499,-0.306,-0.142,-0.581,-0.222,-0.122,-0.14,-0.178,-0.894,-0.134,-0.215,-0.052,-0.064
-1.37,-0.117,-0.671,-0.935,-0.712,-1.014,-1.076,-1.613,-0.541,-0.191,-0.184,-0.306,-0.342,-0.258,-0.134,-0.343,-0.136,-0.193,-0.171,-0.155,-0.279,-0.009,-0.151,-0.157,-0.236,-0.186,-0.185,-1.449,-0.517,-0.247,-0.566,-0.382,-0.226,-0.199,-0.238,-0.702,-0.164,-0.267,-0.118,-0.116
-2.106,-0.143,-1.937,-1.806,-2.123,-1.323,-1.626,-1.86,-0.683,-0.264,-0.253,-0.425,-0.49,-0.306,-0.175,-0.801,-0.243,-0.327,-0.238,-0.163,-1.547,-0.025,-0.264,-0.232,-0.392,-0.289,-0.29,-1.767,-0.695,-0.264,-0.414,-0.292,-0.293,-0.257,-0.295,-1.638,-0.207,-0.365,-0.223,-0.174
-2.378,-0.181,-2.379,-2.535,-2.436,-2.517,-2.127,-3.03,-1.186,-0.407,-0.388,-0.666,-0.583,-0.357,-0.237,-0.893,-0.375,-0.461,-0.302,-0.222,-2.263,-0.074,-0.359,-0.35,-0.548,-0.431,-0.432,-2.113,-1.788,-0.294,-0.278,-0.301,-0.419,-0.411,-0.449,-1.277,-0.306,-0.525,-0.314,-0.446
-2.668,-0.395,-2.741,-2.907,-2.828,-3.098,-2.576,-2.581,-1.21,-0.441,-0.428,-0.701,-0.738,-0.378,-0.367,-1.914,-0.539,-0.534,-0.443,-0.327,-0.826,-0.091,-0.44,-0.492,-0.764,-0.61,-0.611,-2.389,-2.369,-0.444,-0.387,-0.548,-0.41,-0.572,-0.612,-1.441,-0.448,-0.61,-0.422,-1.928
-2.656,-0.693,-2.768,-3.193,-2.643,-3.239,-2.89,-2.809,-1.571,-0.546,-0.537,-0.853,-0.552,-0.399,-0.116,-0.665,-0.198,-0.732,-0.774,-0.414,-1.379,-0.123,-0.467,-0.729,-0.999,-0.827,-0.827,-2.793,-2.237,-0.806,-0.948,-0.831,-0.623,-0.731,-0.766,-0.667,-0.467,-0.794,-0.483,-2.253
-2.895,-0.805,-2.971,-3.481,-3.171,-3.359,-3.023,-1.699,-1.176,-0.815,-0.799,-0.694,-0.557,-0.744,0.0,0.0,0.0,-1.928,-1.362,-0.75,-3.048,-0.221,-0.582,-0.907,-1.246,-1.079,-1.08,-3.003,-2.448,-1.093,-1.645,-1.089,-0.856,-0.965,-1.002,-0.967,-0.667,-0.689,-0.586,-1.933
-3.221,-0.797,-3.482,-3.796,-3.614,-3.472,-3.333,-3.075,-1.866,-1.556,-1.519,-0.632,-0.745,-0.667,0.0,0.0,0.0,-3.541,-1.986,-0.966,-3.227,-0.345,-0.841,-1.096,-1.484,-1.336,-1.338,-3.066,-2.035,-2.12,-1.145,-1.122,-0.69,-1.191,-1.23,-1.184,-0.939,-1.41,-0.649,-2.57
-3.381,-0.67,-1.883,-2.02,-1.826,-3.599,-2.977,-2.829,-1.707,-1.613,-1.57,-1.056,-1.243,-0.622,0.0,0.0,0.0,-3.257,-2.012,-1.146,-2.452,-0.588,-0.885,-1.54,-1.712,-1.581,-1.581,-3.397,-3.237,-3.184,-1.739,-1.47,-1.111,-1.49,-1.526,-0.845,-1.554,-1.599,-0.901,-2.826
-2.74,-1.189,-1.168,-1.167,-1.143,-3.683,-3.049,-3.609,-2.474,-1.235,-1.225,-1.853,-1.588,-0.646,0.0,0.0,0.0,-3.737,-2.044,-1.083,-2.427,-0.69,-0.72,-1.754,-1.949,-1.817,-1.817,-3.593,-3.214,-3.319,-3.14,-2.258,-1.58,-1.505,-1.535,-0.911,-1.644,-1.906,-0.765,-2.813
-2.26,-1.673,-1.241,-1.482,-1.371,-3.748,-2.466,-3.694,-2.512,-2.433,-2.399,-1.978,-2.159,-0.873,0.0,0.0,0.0,-3.544,-2.372,-1.378,-2.405,-0.936,-1.182,-1.101,-2.191,-1.96,-1.967,-3.599,-3.96,-3.434,-2.53,-3.194,-2.04,-1.346,-1.38,-0.941,-1.848,-2.113,-1.178,-1.14
-3.097,-1.967,-1.515,-1.612,-1.624,-3.791,-3.978,-3.853,-2.588,-2.23,-2.181,-2.281,-2.093,-1.234,0.0,0.0,0.0,-3.596,-2.875,-1.568,-3.035,-1.097,-1.384,-1.235,-2.491,-1.992,-1.982,-3.582,-3.91,-3.247,-3.899,-3.885,-2.226,-1.322,-1.364,-1.024,-1.941,-2.35,-1.908,-1.287
-3.73,-1.766,-1.834,-2.415,-1.963,-3.815,-4.024,-3.973,-2.802,-2.621,-2.592,-2.447,-2.279,-1.665,0.0,0.0,0.0,-3.542,-2.943,-1.894,-3.021,-1.149,-1.468,-2.012,-2.674,-2.067,-2.031,-3.717,-3.916,-3.976,-3.982,-3.906,-2.142,-1.261,-1.302,-0.896,-2.097,-2.583,-1.809,-2.152
-3.789,-2.401,-2.104,-1.997,-2.38,-3.844,-4.053,-4.076,-3.003,-3.112,-3.082,-2.726,-2.619,-1.888,0.0,0.0,0.0,-2.302,-3.107,-2.118,-3.398,-1.344,-1.787,-2.483,-2.229,-2.364,-2.381,-3.765,-3.877,-3.123,-3.304,-4.136,-2.706,-1.522,-1.537,-1.187,-2.321,-2.783,-2.567,-2.1
-3.727,-2.509,0.0,-4.238,0.0,-3.858,-4.142,-4.218,-3.268,-3.259,-3.224,-2.968,-2.298,-1.779,0.0,0.0,0.0,-0.819,-3.324,-2.42,-3.609,-1.358,-2.23,-2.142,-2.512,-2.024,-2.049,-3.652,-3.918,-2.736,-2.667,-3.35,-3.313,-2.036,-2.157,-1.477,-2.557,-2.916,-2.438,-2.229
-3.679,-2.767,0.0,-2.388,0.0,-3.929,-4.16,-3.954,-3.282,-2.877,-2.812,-2.891,-2.978,-1.583,0.0,0.0,0.0,-0.731,-2.77,-2.804,-3.59,-1.722,-2.023,-1.116,-3.329,-2.918,-2.957,-3.755,-4.039,-2.708,-2.774,-3.864,-3.065,-2.226,-2.343,-1.884,-2.757,-3.079,-2.724,-3.428
-3.498,-2.944,-0.419,-2.831,-0.276,-3.969,-4.228,-2.544,-2.257,-2.297,-2.263,-2.95,-2.442,-1.849,-0.049,0.0,-0.049,-0.673,-3.78,-3.039,-2.811,-1.823,-2.436,-1.26,-2.264,-2.085,-2.087,-3.776,-4.067,-2.995,-2.701,-3.403,-3.123,-2.654,-2.77,-1.954,-2.946,-3.235,-2.915,-3.304
-3.424,-3.136,-2.315,-2.72,-2.389,-4.014,-3.805,-2.173,-1.914,-2.708,-2.646,-2.005,-3.424,-2.183,-3.19,-3.425,-3.038,-1.236,-3.822,-3.032,-2.957,-1.705,-2.743,-2.608,-1.621,-3.025,-3.015,-3.772,-4.103,-2.979,-3.039,-3.593,-3.288,-3.491,-3.5,-1.547,-3.108,-3.428,-3.028,-3.332
-3.96,-3.227,-2.94,-2.962,-2.993,-3.925,-3.191,-3.695,-3.352,-2.929,-2.84,-3.193,-3.124,-3.212,-3.318,-3.734,-3.086,-2.825,-3.873,-2.483,-3.271,-1.697,-3.106,-3.128,-3.069,-1.187,-1.168,-3.797,-4.114,-4.399,-4.302,-4.443,-3.452,-3.995,-4.04,-1.494,-3.25,-3.601,-3.258,-3.343
-3.93,-3.293,-2.939,-2.749,-2.75,-4.265,-3.787,-3.052,-2.638,-2.483,-2.475,-3.775,-3.254,-3.485,-3.485,-3.712,-3.202,-0.978,-4.012,-3.27,-4.119,-2.142,-2.984,-2.915,-3.038,-2.375,-2.371,-3.832,-4.078,-4.344,-4.311,-4.163,-3.589,-3.951,-3.985,-1.776,-3.359,-3.758,-3.362,-3.352
-2.274,-3.577,-3.19,-2.763,-3.213,-3.29,-4.2,-4.135,-3.749,-3.516,-3.502,-3.546,-3.509,-3.066,-3.524,-2.293,-2.885,-2.324,-4.08,-3.409,-3.937,-2.092,-3.338,-3.119,-2.055,-2.871,-2.865,-3.831,-4.058,-4.177,-4.107,-3.924,-3.639,-3.745,-3.821,-1.922,-3.507,-3.884,-3.118,-3.35
-1.302,-3.704,-3.154,-3.015,-3.357,-4.462,-4.029,-4.246,-3.911,-4.159,-4.137,-3.85,-3.377,-1.216,-3.803,-3.323,-3.231,-4.375,-4.143,-3.487,-3.927,-2.263,-3.271,-3.641,-1.496,-3.842,-3.808,-3.866,-4.138,-4.197,-3.986,-4.262,-3.778,-3.933,-3.974,-1.925,-3.656,-4.005,-3.409,-1.704
-3.873,-3.767,-2.648,-2.434,-2.953,-4.29,-4.226,-4.126,-3.863,-3.78,-3.761,-3.873,-3.623,-0.91,-3.786,-3.711,-3.563,-4.475,-4.18,-3.529,-4.121,-2.081,-3.483,-3.817,-1.197,-1.669,-1.7,-3.94,-3.937,-4.302,-4.048,-4.281,-3.915,-3.979,-4.081,-2.033,-3.747,-4.068,-3.359,-3.689
-4.288,-2.442,-3.056,-3.132,-2.184,-3.857,-4.387,-3.759,-3.588,-4.083,-4.067,-3.942,-3.618,-1.121,-3.871,-3.634,-3.676,-4.446,-4.195,-3.665,-4.074,-1.781,-3.574,-4.023,-3.218,-2.117,-2.097,-3.414,-3.111,-4.195,-4.073,-4.037,-3.969,-3.531,-3.376,-2.391,-3.819,-4.116,-3.646,-1.987
-3.802,-2.731,-2.352,-2.882,-2.64,-4.239,-2.834,-4.193,-4.05,-4.274,-4.264,-3.953,-3.933,-1.776,-3.874,-3.378,-3.638,-4.378,-4.221,-3.753,-4.04,-2.28,-3.65,-3.772,-3.178,-4.035,-4.036,-3.829,-4.044,-3.4,-4.051,-4.247,-3.95,-4.183,-4.164,-2.623,-3.923,-4.163,-3.719,-1.729
-3.315,-3.451,-3.936,-3.212,-4.264,-2.461,-4.155,-3.575,-3.42,-3.355,-3.37,-4.04,-3.972,-1.879,-3.899,-3.444,-3.64,-4.368,-4.235,-3.888,-3.71,-1.541,-3.355,-3.945,-4.228,-3.483,-3.469,-3.909,-4.035,-3.477,-3.437,-4.354,-4.077,-4.003,-3.967,-3.225,-4.156,-4.194,-3.904,-0.918
-2.121,-1.941,-4.153,-4.137,-4.557,-1.472,-1.816,-3.293,-3.174,-4.365,-4.338,-4.082,-3.995,-1.843,-3.929,-3.438,-3.674,-4.399,-4.227,-3.761,-3.918,-2.198,-3.664,-3.868,-1.649,-1.144,-1.142,-3.935,-3.943,-3.029,-4.055,-3.138,-4.203,-3.867,-4.034,-2.701,-4.242,-4.194,-2.662,-2.535
-1.227,-1.636,-2.606,-3.56,-2.887,-4.508,-3.12,-4.089,-3.881,-3.727,-3.772,-3.983,-1.642,-1.665,-3.931,-3.505,-3.672,-4.42,-4.19,-2.221,-2.132,-1.937,-3.631,-3.841,-2.017,-2.745,-2.721,-3.837,-3.99,-2.527,-3.748,-1.469,-3.652,-3.617,-3.622,-1.846,-4.313,-4.291,-1.35,-2.993
-0.594,-3.465,-2.745,-3.99,-3.12,-2.821,-1.533,-4.203,-4.083,-3.732,-3.718,-4.034,-2.076,-1.626,-4.021,-3.646,-3.804,-4.125,-4.169,-2.934,-3.783,-1.851,-3.604,-3.782,-1.116,-1.443,-1.459,-3.869,-3.584,-4.376,-3.692,-2.105,-2.899,-1.092,-1.079,-1.628,-4.374,-3.933,-1.212,-3.411
